指標名稱,相似度,片段內容
R-3-1,0.8075052908273771,"成模型及系統上線之業務，採用違約機率、風險級距及違約損失率等指標，進行
信用風險程度衡量，使得可以標準化、精緻化進行風險管理。
6．  除風險衡量系統外，新光銀行之風險管理機制為獨立之審查機制、管理規範機制、
覆審機制、稽核機制等，以有效執行風險管理。信用風險
1． 市場風險管理單位定期向高階管理階層呈報市場風險管理報告，包含市場風險
控管日報表、市場風險月報等，使其適時掌握風險曝險狀況，作為決策之參考
依據。
2．  市場風險管理單位負責監控全行交易簿及銀行簿部位限額、損益限額、風險
值（VaR ）限額及執行停損預警機制，以符合每年設定之市場風險限額以及
市場風險政策之規範。"
R-3-1,0.8015152332030391,"2． 另為自動化作業風險管理流程，已導入作業風險管理系統，以提升
作業風險管理及全面監控內控有效性之效能，同時可節省紙張印製等行
政作業成本。市場風險
作業風險
新光銀行 永續報告書 2021
42 43共好 創新 低碳 永續治理 永續策略"
R-3-2,0.8341625929913505,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-3-2,0.8313542747180849,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
R-3-2,0.8302366456626972,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
R-3-2,0.8188348483958633,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
R-3-2,0.8067073877647931,"期報告各類風險執行情形及完成「風險管理資訊」。
 ▪業務權責單位 ：負責日常風險之監控、衡量及評估
等執行層面之事務，並依相關規範呈報曝險狀況及
風險相關資訊，同時確認管轄業務之風險限額及內
控程序之執行。新光銀行 永續報告書 2021
40 41共好 創新 低碳 永續治理 永續策略"
R-3-2,0.806388041093626,"風險管理制度 2.3.1　
1． 新光銀行風險管理部定期向高階管
理階層呈報信用風險管理分析報表，如風
險管理月報、風險評估報告等，範圍涵蓋資產
品質、評分卡預警、集中風險等，另分別有專責單
位定期對評分卡進行監控與驗證，並提出監控與驗證報告
予業務管理單位，使其適時反映風險以調整授信策略。
2． 依循主管機關規範，訂有「壓力測試」相關作業機制，定期檢視壓力
情境下之信用風險承受能力，分析報告並呈高階管理階層，以供信用風險管
理之衡量。
3．  為協助風險辨識及衡量，將信用風險陸續導入量化模型，其中企業金融業務、消費
金融業務之信用貸款、房屋貸款及信用卡及車貸業務等，皆已完成評等模型發展。"
R-3-2,0.8062364599529567,"4．  訂有「壓力測試」相關作業機制，定期檢視壓力情
境下之市場風險承受能力，分析報告並呈報高
階管理階層，以供市場風險管理之衡量。1． 制定作業風險管理規範，
並導入作業風險事件資料收集、
作業風險控制自評及關鍵風險指標等
三大管理機制供全行各單位遵循，以利各
單位定期檢視作業風險控管機制之有效性及落實
度，於必要時將要求有關單位擬定因應措施，強化控
管機制。
2． 另為自動化作業風險管理流程，已導入作業風險管理系統，以提升
作業風險管理及全面監控內控有效性之效能，同時可節省紙張印製等行
政作業成本。市場風險
作業風險
新光銀行 永續報告書 2021"
R-3-2,0.803673573315282,"2． 另為自動化作業風險管理流程，已導入作業風險管理系統，以提升
作業風險管理及全面監控內控有效性之效能，同時可節省紙張印製等行
政作業成本。市場風險
作業風險
新光銀行 永續報告書 2021
42 43共好 創新 低碳 永續治理 永續策略"
R-3-2,0.800348481995712,"行情形，並完成規範
「風險管理資訊」。
 ▪訂定資本適足性管
理、風險胃納及相關
因應策略，以提供管
理階層達成風險管理
目標。 ▪依權責職掌範圍，定
期或不定期向各階級
主管陳報各項風險管
理報表。
 ▪每季將風險評估成果
提報予董事會，做為
管理決策之參考。 ▪考量風險文化及風險
衡量之成熟度、業務
性質及實際需要，實
施風險調整後之獎酬
機制，落實風險與員
工獎酬之連結性。2.3　風險管理
目標 機制 績效考核 資訊滙報
2019年 2020年 2021年
自有資本第一類資本 70,035,238 78,365,529 79,940,847"
MT-1-1,0.848675786519092,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
MT-1-1,0.848091704955716,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
MT-1-1,0.8455147096605022,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-1,0.8311770682935208,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
MT-1-1,0.8141437987894795,"斷計畫
2． 設有市場風險通報機制，定期模擬壓力測
試，檢視公司資本適足率水位
1． 發展數位金融
2． 擬定綠色採購計畫
3． 導入各項節能設備
盤查營業據點之溫室氣體排放量，暸解溫室
氣體排放情形，以利擬定減碳策略及目標
1． 加強客戶資產防護作為
2． 降低高風險地區投融資部位在本行資產組
合的比重
1． 簽署 《赤道原則》 及響應 《責任投資原則》
2． 擬定再生能源投資及融資計畫
3． 引進綠能及水資源基金供客戶申購
4． 發行綠色債券
1． 響應國際環保運動  「Earth Hour 地球一
小時」
2． 持續推動「夏日節電 316行動」
3． 辦理學童環境教育活動"
